LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.819 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55f8a3117040
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.400000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.400000, fhcut_value to 1.600000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     32480   0.696957545409535   -5.99892770436214     0                   -4.95349145005621     0.193981031635975  
     32500   0.697037950205046   -5.99905221022574     0                   -4.9534953487339      0.193192827267467  
     32520   0.697191054101093   -5.99928383655445     0                   -4.95349731923255     0.192205369909622  
     32540   0.697006411919788   -5.99900847083663     0                   -4.95349891676979     0.193343668283515  
     32560   0.697119828949954   -5.99918074928665     0                   -4.95350106968494     0.192384575653074  
     32580   0.697029309687481   -5.99904649788973     0                   -4.95350259717344     0.193078632690307  
     32600   0.697165248557469   -5.99925269085703     0                   -4.95350488184821     0.192386916100416  
     32620   0.697002356342204   -5.99901145258184     0                   -4.95350798188101     0.193623787749563  
     32640   0.697014078568111   -5.99902988477551     0                   -4.95350883073689     0.193719537719795  
     32660   0.696993093174265   -5.99900046199399     0                   -4.95351088604422     0.193812190473583  
     32680   0.697120202909839   -5.99919459110275     0                   -4.95351435056125     0.193176996305719  
     32700   0.696917914350603   -5.99889315257281     0                   -4.95351634485165     0.193718998780137  
     32720   0.696993625452858   -5.99900900349311     0                   -4.9535186291255      0.193278278111631  
     32740   0.696957982170744   -5.99895762214785     0                   -4.95352071270014     0.193843259657547  
     32760   0.697066757884782   -5.99912306224897     0                   -4.95352298924017     0.193214875025931  
     32780   0.697032679235598   -5.99907328442307     0                   -4.95352432938493     0.193031501984513  
     32800   0.697059987148116   -5.99911577053127     0                   -4.95352585362684     0.192338910217306  
     32820   0.69704486737272    -5.99909530679277     0                   -4.95352806955006     0.192706895236261  
     32840   0.697037899583646   -5.99908728788221     0                   -4.95353050232246     0.193149967950287  
     32860   0.697125208072588   -5.99922090001126     0                   -4.9535331517261      0.192660546923927  
     32880   0.697120667223881   -5.99921577844274     0                   -4.95353484143022     0.192336776473783  
     32900   0.69698165841303    -5.99900835188782     0                   -4.95353592807885     0.193115675600811  
     32920   0.696933951328493   -5.99893948700817     0                   -4.95353862382164     0.193658046275909  
     32940   0.697109722319248   -5.9992054091067      0                   -4.95354088945013     0.192904205688905  
     32960   0.696881302174174   -5.99886433963722     0                   -4.95354245017735     0.194372675677638  
     32980   0.6969983645919     -5.99904319508251     0                   -4.95354571200677     0.193133040948539  
     33000   0.696933575392126   -5.9989470611999      0                   -4.95354676191789     0.193419416320543  
     33020   0.696941934689479   -5.99896148153834     0                   -4.95354864331106     0.19357582263602   
     33040   0.697041943268394   -5.99911519684848     0                   -4.95355234576198     0.192852841382278  
     33060   0.696937804553903   -5.99896061959727     0                   -4.95355397657298     0.193425340292002  
     33080   0.696894239658532   -5.99889549527062     0                   -4.9535541995854      0.193576682200318  
     33100   0.696904496413819   -5.99891338545158     0                   -4.95355670463436     0.193270117404028  
     33120   0.697036081955512   -5.9991144921818      0                   -4.95356043306409     0.192562085425731  
     33140   0.696970607921293   -5.99901833601263     0                   -4.95356248794025     0.193195462024617  
     33160   0.696727698757146   -5.99865537191504     0                   -4.95356388756665     0.194521522010738  
     33180   0.697043482432      -5.99913272169822     0                   -4.95356756186646     0.192655102399202  
     33200   0.697104531902022   -5.99922629923187     0                   -4.95356956520066     0.192202298772024  
     33220   0.696926433307107   -5.99896152785745     0                   -4.95357194170231     0.193391082944978  
     33240   0.697045570810232   -5.99914220994496     0                   -4.95357391754604     0.192464694571449  
     33260   0.697068313701678   -5.99917987984163     0                   -4.95357747310763     0.192495568282761  
     33280   0.697101726649991   -5.99923219563174     0                   -4.95357966947833     0.192087275500146  
     33300   0.697009013227078   -5.99909502387781     0                   -4.95358156785027     0.192661950775973  
     33320   0.696968892655328   -5.99903592872919     0                   -4.95358265355561     0.19319208678504   
     33340   0.69690871099804    -5.99894711920993     0                   -4.95358411651677     0.193038890960801  
     33360   0.69706432184011    -5.99918409973555     0                   -4.95358768079353     0.192295011829089  
     33380   0.69696255731006    -5.99903236351414     0                   -4.95358859135788     0.192869225149199  
     33400   0.696962369922568   -5.99903474077243     0                   -4.95359124969739     0.193029684327615  
     33420   0.696998194437151   -5.99908841077657     0                   -4.95359118293293     0.192673512339468  
     33440   0.696998494214434   -5.99909156102961     0                   -4.95359388352007     0.19266131327838   
     33460   0.696957454819581   -5.99903234438524     0                   -4.95359622596423     0.193063040492517  
     33480   0.697039798691428   -5.99915779544152     0                   -4.95359816122027     0.192411278931877  
     33500   0.697084744287978   -5.99922985509017     0                   -4.95360280247821     0.192217341614505  
     33520   0.696991039720311   -5.9990907658349      0                   -4.95360427006587     0.193040147373167  
     33540   0.696983569453947   -5.99908090848584     0                   -4.95360561811567     0.193020514944446  
     33560   0.697290100484323   -5.99954458438038     0                   -4.95360949749271     0.190949392481894  
     33580   0.696984212825627   -5.99908661716046     0                   -4.95361036173283     0.192666651445743  
     33600   0.696946077368253   -5.99903207691752     0                   -4.95361302467246     0.192979640578249  
     33620   0.696953250212155   -5.99904355310249     0                   -4.95361374159223     0.193028194963383  
     33640   0.696931924791817   -5.99901383296581     0                   -4.95361600958411     0.192946718411097  
     33660   0.69694650830578    -5.99903681212054     0                   -4.95361711346923     0.192764425457765  
     33680   0.696982033881701   -5.99909279923538     0                   -4.95361981222344     0.192479305022649  
     33700   0.696999852212121   -5.99912122412827     0                   -4.95362150962233     0.192224530162133  
     33720   0.69689256552639    -5.99896217870405     0                   -4.95362339421689     0.192599305100344  
     33740   0.696779865929575   -5.99879395496641     0                   -4.95362421986415     0.193463544711683  
     33760   0.69712424858401    -5.99931292852595     0                   -4.95362661947356     0.191259111416616  
     33780   0.697022615480328   -5.99916342068224     0                   -4.95362956127608     0.192121699548417  
     33800   0.696957477634772   -5.99906748641776     0                   -4.95363133377396     0.192580818013792  
     33820   0.696920413579806   -5.99901433818384     0                   -4.9536337816191      0.192665802441267  
     33840   0.697013415265063   -5.99915665630645     0                   -4.95363659722234     0.192305122677103  
     33860   0.697063790714357   -5.99923430415553     0                   -4.9536386819021      0.191668157536913  
     33880   0.696990805178734   -5.99912665442525     0                   -4.95364051046856     0.192192213650901  
     33900   0.696832704289063   -5.99889151368722     0                   -4.95364252105056     0.193179266372469  
     33920   0.697009910320145   -5.99916042536659     0                   -4.95364562369954     0.192247316595007  
     33940   0.697058048243689   -5.99923394340499     0                   -4.95364693485702     0.19172325734873   
