LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.374 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55ff9e147ad0
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.600000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.600000, fhcut_value to 2.400000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     33080   0.697531162383755   -5.99860801129864     0                   -4.95231133158389     0.195586887915088  
     33100   0.697527424846345   -5.99860301267329     0                   -4.95231193926432     0.195697895517461  
     33120   0.697544177660393   -5.9986303861489      0                   -4.95231418352038     0.19545819332746   
     33140   0.697527107700843   -5.99860624305509     0                   -4.95231564536434     0.195737472979566  
     33160   0.697262065577169   -5.99821007425264     0                   -4.95231703972313     0.19766717559757   
     33180   0.697454299725479   -5.99850094604568     0                   -4.95231956031131     0.196370207401587  
     33200   0.697495765966031   -5.99856377698135     0                   -4.95232019188995     0.196032066506343  
     33220   0.697554272442461   -5.99865105724889     0                   -4.9523197124482      0.194982432800229  
     33240   0.697494101440867   -5.99856218019969     0                   -4.95232109189588     0.195551216905935  
     33260   0.69738729046652    -5.99840405894475     0                   -4.95232318709269     0.196736914388669  
     33280   0.697541088074891   -5.99863561412356     0                   -4.95232404587302     0.195568567747196  
     33300   0.697470053438317   -5.998530143309       0                   -4.95232512700681     0.196296643569674  
     33320   0.697483435271252   -5.99855188059461     0                   -4.95232679154425     0.196123093433948  
     33340   0.69742874355115    -5.99847146706714     0                   -4.95232841559192     0.196239709262125  
     33360   0.697507519767516   -5.99858949303465     0                   -4.9523282772421      0.195524871736559  
     33380   0.697418756967995   -5.99845831604275     0                   -4.95233024444135     0.196163087782395  
     33400   0.697496427774836   -5.99857624505996     0                   -4.95233166725541     0.195731876571275  
     33420   0.697537107385973   -5.99863931033938     0                   -4.95233371312185     0.195600545397942  
     33440   0.697432473635922   -5.99848299016104     0                   -4.952334343559       0.196113018852704  
     33460   0.697425972199229   -5.99847467729604     0                   -4.95233578284845     0.19576720159068   
     33480   0.697452470546325   -5.99851703251913     0                   -4.95233839055332     0.195488870643228  
     33500   0.69751766118749    -5.9986148324442      0                   -4.95233840452261     0.195221913770581  
     33520   0.697414265845256   -5.99846080819745     0                   -4.95233947327975     0.196361457141796  
     33540   0.697436219159238   -5.99849468318664     0                   -4.95234041829998     0.196054229754678  
     33560   0.697745963306402   -5.99896193516909     0                   -4.95234305409004     0.194142113522452  
     33580   0.697428075279294   -5.9984864545886      0                   -4.95234440552111     0.196207072033735  
     33600   0.697562666747354   -5.99868941138697     0                   -4.95234547512971     0.195408669890465  
     33620   0.697429308138718   -5.99849039762552     0                   -4.95234649926901     0.196311030138923  
     33640   0.697478415775176   -5.9985654214735      0                   -4.95234786166679     0.195968608581475  
     33660   0.697266019112865   -5.99824707957027     0                   -4.95234811473758     0.19686051701562   
     33680   0.697514818194937   -5.99862253569295     0                   -4.95235037225994     0.195686557694392  
     33700   0.6973583374754     -5.99838808014287     0                   -4.95235063777484     0.196561565389901  
     33720   0.697371569293865   -5.99840852230404     0                   -4.95235123220951     0.196387934576912  
     33740   0.697333831395597   -5.99835533010266     0                   -4.95235464685209     0.19643002236153   
     33760   0.697365139498975   -5.99840375433237     0                   -4.95235610892959     0.196085950726216  
     33780   0.697511272758189   -5.99862236646031     0                   -4.95235552118209     0.195195257583897  
     33800   0.697443010893673   -5.99852215352744     0                   -4.95235770103975     0.19625542698699   
     33820   0.697415215918985   -5.99848169034957     0                   -4.95235893032136     0.19622813052818   
     33840   0.697537991913496   -5.99866730839429     0                   -4.95236038438556     0.195512339429777  
     33860   0.697462015544745   -5.99855478036779     0                   -4.95236182090523     0.1962799664033    
     33880   0.697449012134555   -5.99853673832096     0                   -4.95236328397249     0.196304716075226  
     33900   0.69746912689304    -5.99856835954707     0                   -4.95236473306271     0.196054236722516  
     33920   0.697484954670499   -5.99859423364938     0                   -4.95236686550029     0.196047276056323  
     33940   0.697483883134887   -5.99859251514995     0                   -4.95236675430417     0.195691991130439  
     33960   0.697407982751994   -5.99847939103921     0                   -4.95236748076082     0.195880507058934  
     33980   0.697556057510049   -5.99870222085009     0                   -4.95236819844818     0.195012887999372  
     34000   0.69739244982762    -5.99845706681554     0                   -4.9523684559223      0.195582072487157  
     34020   0.697429273730878   -5.9985149562005      0                   -4.95237110945574     0.1956496746762    
     34040   0.697485767175587   -5.99860121985426     0                   -4.95237263294761     0.195581583190944  
     34060   0.697399562483853   -5.99847471900926     0                   -4.95237543913231     0.196135017532276  
     34080   0.697568822291983   -5.99872913246099     0                   -4.95237596288734     0.194891587245008  
     34100   0.697601409085629   -5.99877827121353     0                   -4.9523762214524      0.194944347355208  
     34120   0.697588819663905   -5.99876087253989     0                   -4.95237770691019     0.194811516092737  
     34140   0.697511051741602   -5.99864512356792     0                   -4.95237860981456     0.195598152711796  
     34160   0.697495797462511   -5.99862342772643     0                   -4.95237979539031     0.195709651908126  
     34180   0.697604060429716   -5.99878751100429     0                   -4.95238148422728     0.194804610537245  
     34200   0.697478706913935   -5.99860047046682     0                   -4.952382473952       0.195911239342172  
     34220   0.697471513509546   -5.99859090550218     0                   -4.95238369909328     0.195463526117845  
     34240   0.697439417349564   -5.99854433160387     0                   -4.95238526943201     0.195867868253559  
     34260   0.697347574610358   -5.99840764370488     0                   -4.95238634563342     0.196331437132602  
     34280   0.697269489038508   -5.99829097820352     0                   -4.95238680848269     0.196639059006646  
     34300   0.697383611099659   -5.99846424189517     0                   -4.95238888909306     0.195438692232329  
     34320   0.697583500813063   -5.99876485464228     0                   -4.95238966728836     0.194539591498175  
     34340   0.697390004259057   -5.99847622636943     0                   -4.9523912838288      0.196353981405682  
     34360   0.697380992402251   -5.99846376796298     0                   -4.95239234320675     0.196323800227507  
     34380   0.697499799553443   -5.99864381428533     0                   -4.95239417881318     0.195246461046728  
     34400   0.697363315145471   -5.99843960976693     0                   -4.95239470089425     0.196058639863451  
     34420   0.697396299581387   -5.99849097510648     0                   -4.95239658958294     0.196197152883851  
     34440   0.697356360408684   -5.99843154578557     0                   -4.95239706901743     0.196212706685351  
     34460   0.697424936482039   -5.99853572763954     0                   -4.95239838676764     0.195422031698059  
     34480   0.697368757917813   -5.99845322629457     0                   -4.95240015326387     0.196149436894077  
     34500   0.697485750099653   -5.99862922446925     0                   -4.9524006631765      0.195531671757371  
     34520   0.697377027056014   -5.99846731946493     0                   -4.95240184272768     0.196238610213283  
     34540   0.697423860055266   -5.99853891870289     0                   -4.95240319247105     0.196010238745784  
