LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.483 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x561ef63a7490
set use_relative_coord to: 0
set prec_type to default precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     30060   0.698226515423496   -5.99789166485539     0                   -4.95055195564469     0.199226870994125  
     30080   0.698178040007694   -5.99781871129127     0                   -4.95055171519984     0.199740243922733  
     30100   0.698322237804206   -5.99803537026235     0                   -4.95055207748935     0.198693859334966  
     30120   0.698105237090894   -5.99770829170506     0                   -4.95055049998216     0.199897585142741  
     30140   0.698257618104308   -5.99793807578978     0                   -4.95055171256071     0.198914065930472  
     30160   0.698243672008768   -5.997918232663       0                   -4.95055278857596     0.19900237904678   
     30180   0.698083010134376   -5.99767723081993     0                   -4.95055277952978     0.200019643479991  
     30200   0.698081192443571   -5.99767461517247     0                   -4.95055289041836     0.200457692334891  
     30220   0.698009804987112   -5.99756852820377     0                   -4.95055388462781     0.201264176087805  
     30240   0.6981104522138     -5.99771894209966     0                   -4.95055332769289     0.200852299835844  
     30260   0.698027855922598   -5.99759482708155     0                   -4.95055310710401     0.201070984752728  
     30280   0.69821872473331    -5.99788198655332     0                   -4.95055396337718     0.199910747830306  
     30300   0.698234868207865   -5.99790680497444     0                   -4.95055456658795     0.199832793526527  
     30320   0.698182741593809   -5.99782816616673     0                   -4.95055411769655     0.199739537913656  
     30340   0.698023950376998   -5.99759069335766     0                   -4.95055483169817     0.200683722051645  
     30360   0.69801792445314    -5.99758125107787     0                   -4.95055442830361     0.200378870870605  
     30380   0.698192189679378   -5.99784311772524     0                   -4.95055489712758     0.199226049770112  
     30400   0.698162121280667   -5.99779777270011     0                   -4.95055465469776     0.199612134074979  
     30420   0.698027526602411   -5.99759622311869     0                   -4.9505549971214      0.200337019194613  
     30440   0.698049240204394   -5.9976296218458      0                   -4.95055582544752     0.200489590017573  
     30460   0.698106049810246   -5.9977162797407      0                   -4.95055726893885     0.200536589874652  
     30480   0.698275817455138   -5.99797158086888     0                   -4.95055791861523     0.199247076876246  
     30500   0.69819502552842    -5.9978506703365      0                   -4.95055819596554     0.199631603202458  
     30520   0.69815487825395    -5.99778935100402     0                   -4.95055709754109     0.199751837364826  
     30540   0.698182350599984   -5.99783196846165     0                   -4.95055850648218     0.199369503619832  
     30560   0.69823320112749    -5.99790905128123     0                   -4.95055931351515     0.199306217390781  
     30580   0.698224385860511   -5.99789534808203     0                   -4.95055883321561     0.199707099347623  
     30600   0.698140610455      -5.99776865126501     0                   -4.95055779949919     0.200015548790785  
     30620   0.698124340691415   -5.99774555187064     0                   -4.95055910474871     0.19980177391172   
     30640   0.69810903840591    -5.99772314954337     0                   -4.95055965584829     0.199752623522015  
     30660   0.698031442540605   -5.9976058794056      0                   -4.95055877950138     0.200347848258014  
     30680   0.697978894601029   -5.9975270760435      0                   -4.95055879804384     0.200794575075528  
     30700   0.698044863564074   -5.99762686672352     0                   -4.95055963528532     0.200678506089954  
     30720   0.697901989175431   -5.99741251163169     0                   -4.95055959176338     0.201964535326604  
     30740   0.698108104442014   -5.99772405932819     0                   -4.95056196657888     0.200364376727093  
     30760   0.698004029688209   -5.99756729866378     0                   -4.95056131803564     0.200605354960316  
     30780   0.697990257340547   -5.99754673926822     0                   -4.95056141716032     0.20070464526055   
     30800   0.698049545358058   -5.99763648913234     0                   -4.95056223500359     0.200388763804752  
     30820   0.698117915934025   -5.99773781121644     0                   -4.95056100123        0.199839475409249  
     30840   0.698175918854704   -5.99782654665332     0                   -4.95056273229118     0.199522526022165  
     30860   0.698112885736786   -5.99773236486669     0                   -4.95056310017565     0.200194872033972  
     30880   0.698250938589762   -5.99794012581664     0                   -4.95056378185878     0.198993519103142  
     30900   0.698134248724827   -5.9977655125307      0                   -4.95056420335956     0.199789376965239  
     30920   0.698043577422126   -5.99762865322562     0                   -4.95056335100023     0.200422656758261  
     30940   0.698006045449759   -5.99757127141648     0                   -4.9505622671462      0.200481365640779  
     30960   0.698118558883464   -5.99774109423619     0                   -4.95056331982566     0.200200356205086  
     30980   0.698136591863583   -5.99776839154983     0                   -4.95056356767077     0.200053163430698  
     31000   0.698077616045891   -5.99768094691833     0                   -4.95056458676041     0.200383942755499  
     31020   0.698147343293662   -5.99778619497798     0                   -4.95056524395479     0.199947832520567  
     31040   0.69832221054123    -5.99804934361539     0                   -4.95056609173685     0.199439676045081  
     31060   0.69810814894998    -5.9977275536246      0                   -4.95056539411334     0.200302474390921  
     31080   0.698247318721172   -5.99793705848831     0                   -4.950566144333       0.199706127182948  
     31100   0.698188719452605   -5.99784971320301     0                   -4.95056669794519     0.199535553452343  
     31120   0.698249950766739   -5.99794187060815     0                   -4.95056700838473     0.198951592745981  
     31140   0.698156194571447   -5.99780135706765     0                   -4.95056712912858     0.199826343891635  
     31160   0.698178591870164   -5.99783494463245     0                   -4.95056712074736     0.199463229682894  
     31180   0.698150353075738   -5.99779320652948     0                   -4.95056774083345     0.200034088396007  
     31200   0.698144203685775   -5.99778279760949     0                   -4.95056655599784     0.200161190524612  
     31220   0.698000529824358   -5.9975684565349      0                   -4.95056772570222     0.200849252259353  
     31240   0.698111725806192   -5.99773379253459     0                   -4.95056626773934     0.200056803317287  
     31260   0.698059831154829   -5.99765644717831     0                   -4.95056676435536     0.200538926854042  
     31280   0.698151672799272   -5.99779721418162     0                   -4.95056976890041     0.199804837593331  
     31300   0.698105542690945   -5.99772601282691     0                   -4.95056776270396     0.200284725644056  
     31320   0.698095467062461   -5.99771114976896     0                   -4.95056801308782     0.200294167982673  
     31340   0.698084318588052   -5.99769567003311     0                   -4.95056925606256     0.200479694544515  
     31360   0.698046769787804   -5.99763874393492     0                   -4.9505686531613      0.200481900470498  
     31380   0.698186910607845   -5.99784993035338     0                   -4.95056962836253     0.199590783352633  
     31400   0.698148008475785   -5.99779278345102     0                   -4.9505708346547      0.199961890941704  
     31420   0.698273003296932   -5.99798007095428     0                   -4.95057062993769     0.19903692793226   
     31440   0.698121646782994   -5.99775337104485     0                   -4.95057096478531     0.200040944587601  
     31460   0.698053273227489   -5.9976494023524      0                   -4.95056955641986     0.200427806711909  
