LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.803 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x561358745ae0
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.900000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.900000, fhcut_value to 3.600000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     32600   0.697984155297208   -5.99752794824748     0                   -4.95055177920402     0.200719936525464  
     32620   0.698088753087986   -5.99768514212174     0                   -4.9505520764017      0.199989497871449  
     32640   0.698132944570373   -5.99775125695456     0                   -4.95055190401498     0.200063117832974  
     32660   0.698274315980537   -5.99796405441465     0                   -4.95055264437277     0.198812724423581  
     32680   0.698152108539994   -5.9977808377138      0                   -4.95055273882154     0.199810480122115  
     32700   0.698102324219844   -5.9977064521297      0                   -4.95055302971311     0.200136451070197  
     32720   0.698101614456981   -5.99770629077406     0                   -4.9505539330017      0.199880792611946  
     32740   0.698163744104564   -5.99779989798092     0                   -4.95055434574287     0.199529327869126  
     32760   0.69819877296661    -5.99785226068194     0                   -4.95055416515403     0.199747424676085  
     32780   0.698119675438606   -5.99773394852157     0                   -4.95055449927843     0.200202743668398  
     32800   0.698219457446276   -5.99788338481617     0                   -4.95055426257066     0.199425576010797  
     32820   0.698124758235587   -5.99774083422488     0                   -4.95055376078673     0.200151307777966  
     32840   0.698117802770489   -5.99773053825643     0                   -4.95055389801529     0.200498642623281  
     32860   0.698180682904616   -5.99782570769448     0                   -4.95055474725791     0.200248368291019  
     32880   0.698176023277963   -5.99781911787887     0                   -4.95055514688185     0.200389605096949  
     32900   0.698051642184278   -5.99763316199657     0                   -4.95055576262869     0.201210734702219  
     32920   0.698035663257388   -5.99760945630051     0                   -4.9505560253215      0.201111050488391  
     32940   0.698219033689823   -5.99788579115993     0                   -4.95055730454906     0.199672715817636  
     32960   0.698162524650112   -5.99780062833633     0                   -4.95055690527985     0.199914702700761  
     32980   0.698215640135343   -5.99788041071387     0                   -4.95055701443441     0.199703693477714  
     33000   0.698080899067391   -5.99767767122936     0                   -4.95055638653949     0.200540497827731  
     33020   0.698172702663799   -5.99781460587259     0                   -4.95055561579651     0.199487473400997  
     33040   0.698107883765663   -5.99771812460127     0                   -4.95055636286646     0.200077385563674  
     33060   0.698165599953961   -5.99780467605936     0                   -4.95055634004738     0.199386871759815  
     33080   0.698177680246228   -5.99782242056153     0                   -4.95055596411226     0.199180981599138  
     33100   0.698303093166401   -5.99801168853218     0                   -4.95055711271414     0.198691320561857  
     33120   0.697995935909612   -5.9975510731654      0                   -4.95055723320442     0.201100462549575  
     33140   0.698134711436502   -5.99775987793582     0                   -4.95055787469721     0.200274804666668  
     33160   0.698182962446734   -5.99783300819707     0                   -4.95055862844753     0.19987164248437   
     33180   0.698255455318614   -5.99794228470055     0                   -4.95055916564982     0.199737505339866  
     33200   0.698118215390512   -5.99773571198186     0                   -4.95055845281072     0.200657255728098  
     33220   0.698143432523183   -5.9977731685274      0                   -4.95055808365956     0.200165258769941  
     33240   0.698194467934525   -5.99785025732284     0                   -4.95055861934266     0.199464378914249  
     33260   0.698009709753524   -5.99757221337385     0                   -4.95055771264826     0.200379384188387  
     33280   0.698016454748641   -5.99758216646154     0                   -4.9505575482439      0.200571421812027  
     33300   0.698033283279092   -5.9976078590258      0                   -4.95055799801402     0.200556860789675  
     33320   0.698199852990732   -5.99785833249043     0                   -4.95055861692643     0.199572350900524  
     33340   0.698044067540912   -5.99762564661187     0                   -4.95055960920834     0.200515966977269  
     33360   0.698160285825557   -5.99780060201692     0                   -4.95056023719707     0.199571152233599  
     33380   0.698159846879696   -5.99779997670536     0                   -4.95056027030426     0.199606961819798  
     33400   0.698111207779863   -5.99772635677711     0                   -4.9505596090213      0.200150690124436  
     33420   0.69804414737367    -5.99762667551758     0                   -4.95056051836492     0.200379741714502  
     33440   0.698189300725191   -5.99784411389961     0                   -4.95056022673297     0.199317627743732  
     33460   0.698185995924147   -5.99784082124261     0                   -4.95056189127723     0.200012516132456  
     33480   0.698237755429323   -5.99791941187647     0                   -4.95056284265806     0.199537367946884  
     33500   0.698252016633942   -5.99794071811547     0                   -4.95056275709144     0.199293434791627  
     33520   0.698260129537089   -5.99795307744053     0                   -4.95056294706252     0.198720401080842  
     33540   0.698115176256779   -5.99773606674771     0                   -4.9505633662769      0.199774424319953  
     33560   0.698130698896107   -5.99775896071391     0                   -4.95056297628553     0.200114487237941  
     33580   0.698163202321849   -5.9978073476284      0                   -4.95056260806438     0.199995782079186  
     33600   0.698108321176358   -5.9977251346192      0                   -4.95056271676839     0.200365303449848  
     33620   0.698137372284869   -5.99776910028359     0                   -4.95056310577267     0.199881048824203  
     33640   0.698147491980469   -5.99778472353587     0                   -4.95056354948248     0.199962192507516  
     33660   0.698321953024618   -5.99804622710846     0                   -4.95056336150482     0.198428560861175  
     33680   0.698100172526109   -5.99771241302835     0                   -4.95056221815217     0.200002983474534  
     33700   0.698294449637588   -5.99800462971655     0                   -4.95056301919093     0.199197521484311  
     33720   0.698179522154834   -5.99783208246072     0                   -4.95056286314872     0.199942842642664  
     33740   0.69793972252832    -5.99747422237999     0                   -4.9505647024858      0.201739971517504  
     33760   0.698238720373169   -5.99792290257735     0                   -4.95056488594326     0.20026149930005   
     33780   0.698185237684783   -5.99784324319125     0                   -4.95056545058484     0.200585138276061  
     33800   0.698148964982476   -5.99778885109408     0                   -4.95056546753781     0.200286110470449  
     33820   0.698070521731357   -5.99767273643682     0                   -4.95056701775004     0.200609516610285  
     33840   0.698110015069782   -5.99773188090496     0                   -4.95056692221417     0.20005708549305   
     33860   0.698089251527958   -5.99769973567333     0                   -4.95056592229338     0.200190292665155  
     33880   0.698219197375565   -5.99789362426059     0                   -4.95056489212112     0.199572943538923  
     33900   0.6981908571437     -5.99785330815134     0                   -4.95056708635708     0.200248216164971  
     33920   0.698101747237765   -5.99771888894978     0                   -4.95056633200626     0.200881812718464  
     33940   0.698156391300031   -5.99780206199515     0                   -4.95056753896323     0.200639131894801  
     33960   0.698092001838276   -5.99770549083768     0                   -4.9505675519925      0.200907688500761  
     33980   0.698204647969677   -5.99787463261321     0                   -4.95056772458124     0.199993992802004  
     34000   0.698111801084887   -5.99773537707838     0                   -4.9505677393651      0.200231820115271  
     34020   0.698189887531655   -5.99785326245674     0                   -4.95056849508046     0.20021195290045   
     34040   0.697936181592114   -5.99747177841901     0                   -4.95056756992881     0.201971868244599  
     34060   0.698149030772818   -5.99779158346919     0                   -4.95056810122741     0.200300438778069  
