LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.536 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55a89627b970
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.700000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.700000, fhcut_value to 2.800000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     32760   0.697902579942215   -5.99796601708315     0                   -4.95111221106471     0.199064715331679  
     32780   0.698001515441401   -5.99811478688764     0                   -4.95111257762949     0.198772985081618  
     32800   0.698001480663092   -5.99811540429143     0                   -4.95111324720073     0.198918384868435  
     32820   0.698088748265359   -5.99824703631818     0                   -4.95111397783207     0.198162161645517  
     32840   0.697977853768911   -5.99808015952597     0                   -4.95111344277438     0.198658602778066  
     32860   0.698021573397433   -5.99814631554933     0                   -4.95111401935897     0.198563615661828  
     32880   0.698155723805616   -5.99834921863878     0                   -4.95111569684843     0.197745204081788  
     32900   0.697891598515617   -5.99795315606634     0                   -4.9511158221868      0.19899052688408   
     32920   0.698157791117692   -5.99835359499006     0                   -4.95111697223177     0.197006855818518  
     32940   0.698070091245102   -5.99822195754086     0                   -4.95111688458343     0.19781683900181   
     32960   0.697852583864003   -5.99789575316972     0                   -4.95111694126403     0.199443217622885  
     32980   0.697979238394452   -5.99808732312443     0                   -4.95111852943466     0.198223094717716  
     33000   0.69773425196583    -5.99771923518302     0                   -4.95111792111375     0.199987673085584  
     33020   0.697978955815639   -5.99808721482206     0                   -4.95111884500048     0.198539894399246  
     33040   0.697795544188577   -5.99781388224407     0                   -4.95112062984629     0.199821218201841  
     33060   0.697892643889605   -5.99795942690086     0                   -4.95112052496043     0.198937470597551  
     33080   0.698014049251568   -5.99814213534554     0                   -4.95112112537328     0.198271786797219  
     33100   0.698006152707961   -5.99812997577344     0                   -4.95112081061587     0.198215204036131  
     33120   0.697930912178818   -5.9980184143964      0                   -4.95112211002566     0.198823195094886  
     33140   0.698063642266544   -5.99821862462836     0                   -4.95112322513818     0.198039640626602  
     33160   0.698136016094852   -5.99832817770864     0                   -4.95112421748262     0.197333306292143  
     33180   0.69796360699219    -5.9980692294903      0                   -4.95112388290249     0.198709831655658  
     33200   0.697931143541818   -5.99802210636036     0                   -4.95112545494514     0.19866877394705   
     33220   0.697938506362714   -5.99803330293862     0                   -4.95112560729273     0.198611915351393  
     33240   0.698027216795165   -5.9981676109515      0                   -4.95112684966506     0.198063175629974  
     33260   0.698033038583438   -5.9981765695682      0                   -4.95112707559987     0.197632760840842  
     33280   0.697886107585545   -5.99795631728914     0                   -4.9511272198042      0.198710475128932  
     33300   0.69780600693043    -5.99783778249482     0                   -4.95112883598522     0.199263704821073  
     33320   0.697909082160889   -5.99799279396288     0                   -4.95112923461704     0.198774288596955  
     33340   0.697893681668446   -5.99796860424191     0                   -4.95112814563332     0.198785247899134  
     33360   0.697957489819574   -5.99806534292271     0                   -4.95112917209327     0.198282729258301  
     33380   0.697919060080735   -5.99800788392613     0                   -4.95112935770143     0.198433758452407  
     33400   0.697769702721032   -5.99778376384613     0                   -4.95112927364731     0.199386374028325  
     33420   0.697788314758427   -5.99781231467485     0                   -4.95112990642164     0.19949354920736   
     33440   0.697818651904679   -5.99785800631587     0                   -4.95113009234606     0.19958165743905   
     33460   0.697955145391531   -5.9980638799418      0                   -4.9511312257542      0.198847774018979  
     33480   0.69798183678582    -5.99810493255883     0                   -4.95113224128225     0.198188390723452  
     33500   0.697855266484744   -5.99791561431216     0                   -4.9511327784756      0.199068348076995  
     33520   0.69782277417696    -5.99786598463971     0                   -4.95113188726185     0.199320770827348  
     33540   0.697812418782753   -5.99785036612059     0                   -4.95113180183309     0.199071038512465  
     33560   0.697865798623745   -5.99793191644534     0                   -4.95113328240125     0.198725776335541  
     33580   0.697939193016954   -5.99804221580862     0                   -4.95113349018143     0.198588966281012  
     33600   0.697886880700253   -5.99796564857205     0                   -4.95113539141512     0.199121588320308  
     33620   0.697878261410181   -5.9979543107177      0                   -4.95113698249509     0.199582890793779  
     33640   0.697801124728925   -5.99783782886104     0                   -4.95113620565325     0.200194735393588  
     33660   0.697770551687574   -5.99779289502624     0                   -4.95113713137768     0.200248573918823  
     33680   0.697979326368342   -5.99810636281264     0                   -4.95113743716204     0.198953336105309  
     33700   0.698081485713386   -5.99826064887954     0                   -4.95113848422073     0.198027265833957  
     33720   0.697801285167285   -5.99784102984976     0                   -4.95113916598445     0.199657900996774  
     33740   0.698038050653137   -5.99819787851102     0                   -4.9511408664386      0.198030841478482  
     33760   0.697830942103227   -5.99788598683521     0                   -4.9511396375687      0.19943349086558   
     33780   0.697825232623162   -5.99787865732646     0                   -4.95114087227953     0.19960856427374   
     33800   0.698057951979719   -5.99822840817645     0                   -4.95114154411599     0.198070659051524  
     33820   0.698120774554199   -5.99832329058231     0                   -4.95114219266588     0.197862428935902  
     33840   0.697954230727845   -5.99807435117042     0                   -4.95114306897827     0.198441625476298  
     33860   0.697995873251177   -5.9981378584547      0                   -4.95114411248136     0.197901496080956  
     33880   0.697988015534819   -5.99812593383995     0                   -4.95114397444043     0.198094138797863  
     33900   0.697922177581224   -5.99802767766703     0                   -4.95114447519188     0.198535961668759  
     33920   0.697936593313358   -5.99805069895004     0                   -4.951145872878       0.198699113898368  
     33940   0.698041640260945   -5.99820816544996     0                   -4.95114576896616     0.19795914748008   
     33960   0.698054269880719   -5.99822632309148     0                   -4.95114498217918     0.197482591822615  
     33980   0.697987813109728   -5.99812802141599     0                   -4.95114636565409     0.198465097884129  
     34000   0.697831607124795   -5.99789439014809     0                   -4.95114704334928     0.199674123154664  
     34020   0.697935375617036   -5.9980506887768      0                   -4.95114768924914     0.19905412285526   
     34040   0.698025906310725   -5.99818645735144     0                   -4.95114766179154     0.198150141763238  
     34060   0.697994528816154   -5.99814061685443     0                   -4.95114888753351     0.198604187663736  
     34080   0.6979212004978     -5.9980305819067      0                   -4.95114884505659     0.198677233995418  
     34100   0.698032006368523   -5.99819840071478     0                   -4.95115045506873     0.197959116891524  
     34120   0.698162847517016   -5.99839398032851     0                   -4.9511497729717      0.196547181482347  
     34140   0.697997434975424   -5.99814723567202     0                   -4.95115114711245     0.197702587993345  
     34160   0.69797238545897    -5.99810894046264     0                   -4.95115042617546     0.197966691660591  
     34180   0.697803424879086   -5.99785543940339     0                   -4.95115036597057     0.199032940441172  
     34200   0.697795018272303   -5.99784331150089     0                   -4.95115084797748     0.199368320370508  
     34220   0.698028844297454   -5.99819540152551     0                   -4.95115219898578     0.198034970438172  
