LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.613 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x556f51928e40
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.300000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.300000, fhcut_value to 1.200000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     32820   0.704149551719298   -5.99206091433111     0                   -4.93583665121898     0.233578129657098  
     32840   0.7041037261443     -5.99198089647814     0                   -4.93582537172431     0.233788496708913  
     32860   0.704071361475858   -5.99192182007883     0                   -4.93581484232471     0.234001073631514  
     32880   0.704076481412316   -5.99192123548595     0                   -4.93580657782761     0.234001291183167  
     32900   0.704133959970604   -5.99199734525154     0                   -4.93579646976103     0.233380400776127  
     32920   0.704103055057199   -5.99194143557856     0                   -4.93578691745532     0.233484734668046  
     32940   0.70400440351313    -5.99178325811328     0                   -4.93577671729712     0.234196635998387  
     32960   0.704152388088652   -5.9919949600388      0                   -4.9357664423729      0.233078427572604  
     32980   0.704317006383885   -5.99223324008461     0                   -4.93575779499093     0.232286321256551  
     33000   0.704048905397308   -5.991822496823       0                   -4.93574920318464     0.234187357250237  
     33020   0.704232909616271   -5.99208987729872     0                   -4.93574057734876     0.232957604383353  
     33040   0.704248442703653   -5.99210360728708     0                   -4.93573100770747     0.232926079964181  
     33060   0.704214575898213   -5.99204327582924     0                   -4.93572147645469     0.233218526223906  
     33080   0.704083072774802   -5.99183610473061     0                   -4.93571156002914     0.234116812653046  
     33100   0.704162736854639   -5.99194657405299     0                   -4.93570253323905     0.233546934368924  
     33120   0.704152358090833   -5.99192285785974     0                   -4.93569438519056     0.233561611560896  
     33140   0.704217080911735   -5.99200954605123     0                   -4.93568398915663     0.233121226594383  
     33160   0.704147220064147   -5.99189685607684     0                   -4.93567609044722     0.23342470464862   
     33180   0.704131362299109   -5.99186307613987     0                   -4.93566609715635     0.23344455638432   
     33200   0.704118398821334   -5.9918356655119      0                   -4.93565813174386     0.233874662415539  
     33220   0.704181621395246   -5.99192096059011     0                   -4.93564859296699     0.234036574018904  
     33240   0.704349632798676   -5.99216385518553     0                   -4.93563947047265     0.232824533368589  
     33260   0.704177706604996   -5.9918971808074      0                   -4.9356306853693      0.233798508306069  
     33280   0.704184543031173   -5.99189841938792     0                   -4.93562166931118     0.234017836172053  
     33300   0.704199011254112   -5.99190892379808     0                   -4.93561047138826     0.23397326894189   
     33320   0.70426749576701    -5.99200334732202     0                   -4.93560216814912     0.233508612832144  
     33340   0.704136279739677   -5.99179688406781     0                   -4.9355925289239      0.234496377609132  
     33360   0.704209869169003   -5.99189802992439     0                   -4.93558329064322     0.233628983426881  
     33380   0.704151845016757   -5.99180227068829     0                   -4.93557456763018     0.234326685654661  
     33400   0.704147101118426   -5.99178466364891     0                   -4.93556407643786     0.234653394750198  
     33420   0.704208581089103   -5.99186985922307     0                   -4.93555705206163     0.234332078513017  
     33440   0.704297555656702   -5.99199278747047     0                   -4.93554651846579     0.233919666740079  
     33460   0.70432783599584    -5.9920292476735      0                   -4.93553755816288     0.233764777072467  
     33480   0.704159712915933   -5.99176730034627     0                   -4.93552779544012     0.234390265797228  
     33500   0.704163242121494   -5.99176445506664     0                   -4.93551965635247     0.23488553726591   
     33520   0.704212390461473   -5.99182689361197     0                   -4.93550837239233     0.234377979478125  
     33540   0.704256626337992   -5.99188456154537     0                   -4.935499686515       0.233914224167006  
     33560   0.70418199450794    -5.9917629072902      0                   -4.93548997999807     0.234683651726299  
     33580   0.70411806755449    -5.99165694304018     0                   -4.93547990617238     0.235283184184485  
     33600   0.704138472540954   -5.99167713207311     0                   -4.93546948772748     0.235302867326325  
     33620   0.704129706741048   -5.99165591376403     0                   -4.93546141811745     0.235138002010154  
     33640   0.704190327522024   -5.99173769848999     0                   -4.9354522716775      0.234917541385721  
     33660   0.704154418537207   -5.9916731815614      0                   -4.93544161822285     0.235011858394523  
     33680   0.704393359906798   -5.99202252563516     0                   -4.93543255026411     0.233118110302369  
     33700   0.704399900557023   -5.99202228777706     0                   -4.93542250143126     0.23318145215142   
     33720   0.704288000103301   -5.99184415580316     0                   -4.9354122201277      0.23384924965798   
     33740   0.704233528333488   -5.99175333977902     0                   -4.9354031117533      0.234196721183176  
     33760   0.704160364028141   -5.99163480490397     0                   -4.93539432332957     0.235008610182378  
     33780   0.704269173808905   -5.99178726314255     0                   -4.93538356690696     0.234518216359354  
     33800   0.70428082421096    -5.99179544521873     0                   -4.93537427338112     0.234613007455528  
     33820   0.704058300112986   -5.99145107903524     0                   -4.93536369332422     0.236326310239496  
     33840   0.704112972643129   -5.99152432434374     0                   -4.93535492984251     0.235934119550605  
     33860   0.70437463641904    -5.99190791155405     0                   -4.93534602141292     0.234309513210129  
     33880   0.704294745224385   -5.99177849877846     0                   -4.935336445422       0.234639560076582  
     33900   0.704279457390024   -5.99174621039333     0                   -4.93532708878701     0.234750437471948  
     33920   0.704387936376111   -5.9918995465443      0                   -4.93531770646878     0.234342378646313  
     33940   0.704362734691423   -5.99185306566834     0                   -4.93530902811754     0.234688368866179  
     33960   0.704515400972786   -5.99207174862531     0                   -4.93529871166644     0.233931753728208  
     33980   0.704322377113038   -5.99177300887201     0                   -4.93528950768509     0.235150379242721  
     34000   0.704340901781809   -5.99178963257503     0                   -4.93527834438665     0.234795141809887  
     34020   0.70430957691314    -5.99173507487544     0                   -4.9352707739872      0.235091871551659  
     34040   0.704406969914153   -5.9918719748293      0                   -4.93526158444845     0.234626081344842  
     34060   0.704559061636032   -5.99209069554654     0                   -4.9352521675968      0.233863308629371  
     34080   0.704361995583555   -5.99178545527811     0                   -4.93524252638904     0.234465163681738  
     34100   0.7043811198233     -5.991804917384       0                   -4.93523330213707     0.234633966669065  
     34120   0.704291691380222   -5.99166072473366     0                   -4.93522325214316     0.235011623968648  
     34140   0.704410565135937   -5.99182940800358     0                   -4.93521362479038     0.234375607949582  
     34160   0.704366451310843   -5.99175445281699     0                   -4.9352048403374      0.234439615614674  
     34180   0.704253781763164   -5.99157549356555     0                   -4.93519488539717     0.235394474641799  
     34200   0.70437001890464    -5.99174154078923     0                   -4.93518657691928     0.23489883503633   
     34220   0.704271780129743   -5.99158649090858     0                   -4.93517888519198     0.235341112118839  
     34240   0.704337043295509   -5.99167377238625     0                   -4.93516827192697     0.235044266223487  
     34260   0.704447225646262   -5.99182908148016     0                   -4.93515830750484     0.234698448515312  
     34280   0.704321328506844   -5.99163020343349     0                   -4.93514827515577     0.235624448203358  
