LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.593 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55b7b6305160
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.100000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.100000, fhcut_value to 0.400000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     30980   3.42419537333936    -5.98886250395578     0                   -0.852569757441195    2.54471358231968   
     31000   3.42779672867615    -5.9889697305868      0                   -0.847274951396735    2.54770719647283   
     31020   3.43142600681362    -5.98914052866245     0                   -0.842001832598451    2.54957427341486   
     31040   3.43493579082053    -5.98908645561438     0                   -0.836683083861347    2.55288313222105   
     31060   3.43836282090551    -5.98888089541766     0                   -0.831336978850912    2.55689827602109   
     31080   3.44189915659428    -5.98881632867862     0                   -0.825967908902478    2.55983253609694   
     31100   3.44531265662756    -5.9885592119097      0                   -0.820590542396159    2.56363776744078   
     31120   3.44904376371286    -5.98877929590733     0                   -0.815213966107435    2.56608327708901   
     31140   3.45280587175226    -5.98905731644773     0                   -0.809848824933155    2.56758099141018   
     31160   3.45640843797217    -5.9891279534211      0                   -0.804515612906489    2.57027874070678   
     31180   3.45973569614829    -5.98879927201556     0                   -0.79919604454139     2.57479406499194   
     31200   3.46326587228506    -5.98877707015438     0                   -0.793878578798245    2.57782566208369   
     31220   3.46684948726421    -5.98881991626552     0                   -0.788546002768753    2.58054395039207   
     31240   3.47033600230973    -5.98869391379479     0                   -0.78319022804895     2.58439790850981   
     31260   3.47377255360061    -5.98846652921452     0                   -0.777808016846987    2.58836595167493   
     31280   3.47762975473884    -5.98885697072526     0                   -0.772412657003514    2.58944270228414   
     31300   3.48109067054669    -5.98865279107789     0                   -0.767017103961217    2.59395792836971   
     31320   3.48476877260572    -5.98878700057382     0                   -0.76163416070534     2.5963859245054    
     31340   3.48835591529662    -5.98879265452478     0                   -0.756259100948374    2.59914148643916   
     31360   3.49195757134577    -5.98882931890801     0                   -0.750893281587613    2.60211085878879   
     31380   3.4953314933007     -5.9885337106881      0                   -0.745536790744201    2.60652847232766   
     31400   3.4989730973517     -5.98862237704916     0                   -0.740163051362163    2.60934394092979   
     31420   3.50269564954044    -5.98881403834452     0                   -0.734770884715224    2.6110604571584    
     31440   3.50621489624147    -5.98867980032476     0                   -0.72935777696611     2.61495221876962   
     31460   3.50990834733209    -5.98880764558966     0                   -0.723945445933235    2.61747406904602   
     31480   3.51338552264479    -5.98861687449818     0                   -0.71853891219105     2.62148383382998   
     31500   3.51715032447518    -5.98886249510501     0                   -0.713137330396967    2.62346081376446   
     31520   3.52073823281037    -5.98885775230661     0                   -0.70775072542427     2.62615832725643   
     31540   3.52420789392449    -5.9886822170393      0                   -0.70237069880343     2.63020078204786   
     31560   3.52778472933244    -5.98866975751352     0                   -0.696992986493189    2.63341371123903   
     31580   3.53127630351306    -5.98851437034842     0                   -0.691600238376835    2.63660048404936   
     31600   3.53485797714233    -5.98846884002371     0                   -0.68618219793613     2.63967441926013   
     31620   3.53873551070509    -5.98885456354399     0                   -0.680751621467275    2.6414127546965    
     31640   3.54225308482451    -5.98869336037009     0                   -0.675314057436272    2.64549779669605   
     31660   3.54588126720133    -5.98869961353505     0                   -0.669878037368175    2.64840831521656   
     31680   3.54961256887471    -5.98886943959981     0                   -0.664450911264471    2.65096895707235   
     31700   3.55303416769426    -5.98858071298727     0                   -0.659029786735871    2.65530891685079   
     31720   3.55659854765215    -5.98850350017685     0                   -0.653606004314953    2.65876868429709   
     31740   3.56043300048521    -5.9888278579742      0                   -0.648178683213763    2.66026814408673   
     31760   3.56393955577586    -5.98864266940057     0                   -0.642733662025186    2.66397041652135   
     31780   3.56754374195322    -5.98860010397163     0                   -0.637284817660193    2.66708445909734   
     31800   3.57107173466879    -5.98843385177279     0                   -0.631826576710982    2.67070243182556   
     31820   3.5747894323321     -5.98855491449288     0                   -0.626371093276481    2.67328862359035   
     31840   3.57853884897611    -5.9887340295297      0                   -0.620926083690549    2.67557481648528   
     31860   3.58198037283774    -5.9884595830395      0                   -0.615489351722983    2.6794807691983    
     31880   3.58561710368572    -5.9884758491479      0                   -0.610050521892379    2.68245449119753   
     31900   3.58929490679737    -5.98856315649196     0                   -0.604621124905671    2.68543169397234   
     31920   3.59302975932393    -5.98872398737128     0                   -0.599179677337089    2.68778927676379   
     31940   3.59674268801603    -5.9888499168139      0                   -0.593736214081484    2.69027426791908   
     31960   3.60004675110725    -5.98833635612525     0                   -0.588266559058495    2.69570379566216   
     31980   3.60389098723701    -5.98862792765191     0                   -0.582791776742472    2.69784041397378   
     32000   3.60735529861011    -5.98834808758978     0                   -0.577315469937861    2.7021513325062    
     32020   3.61123736539034    -5.98872626010704     0                   -0.571870542640188    2.70364789465031   
     32040   3.61479655474625    -5.98857228821095     0                   -0.566377787036079    2.70741671172597   
     32060   3.61871769680386    -5.98893875663058     0                   -0.56086254272829     2.70870837605753   
     32080   3.62205182921378    -5.98839035778439     0                   -0.555312945572473    2.71427589780581   
     32100   3.62571822839798    -5.9883276355253      0                   -0.549750624872743    2.71771365570042   
     32120   3.62956441818057    -5.98854891602479     0                   -0.544202621050478    2.71972774796353   
     32140   3.63329843264294    -5.98862097326846     0                   -0.538673656942461    2.72216858816215   
     32160   3.63699665762897    -5.98865606894527     0                   -0.5331614154788      2.72525525506378   
     32180   3.64067587448326    -5.98868860008117     0                   -0.527675121670119    2.72866268127926   
     32200   3.64419368386946    -5.98848231455199     0                   -0.522192122383703    2.73242220215975   
     32220   3.64797569871459    -5.98863455448684     0                   -0.516671340397113    2.73502372233587   
     32240   3.65154882826957    -5.9884514180044      0                   -0.511128509909314    2.73897842202153   
     32260   3.65531809586923    -5.98854476235289     0                   -0.505567953203423    2.74146913783094   
     32280   3.65902193968735    -5.98853307850299     0                   -0.500000503965417    2.74461287377382   
     32300   3.66282057897532    -5.98866466434524     0                   -0.494434131223506    2.74711677623496   
     32320   3.66643976442822    -5.98854133606697     0                   -0.488882025097224    2.75092673684254   
     32340   3.67020976135705    -5.98865446341477     0                   -0.483340157396935    2.75377830418836   
     32360   3.67387308895767    -5.98862180875242     0                   -0.47781251166904     2.75648820729783   
     32380   3.67739596229915    -5.98836566231296     0                   -0.47227205553989     2.7608753615925    
     32400   3.6811769446977     -5.98847898708671     0                   -0.466713907061972    2.76336481064305   
     32420   3.68500451897318    -5.98864586937561     0                   -0.461139428288077    2.76565384088938   
     32440   3.68871599240126    -5.98862798649259     0                   -0.455554335602739    2.76904341395455   
