LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.215 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x56554e5eb2a0
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.500000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.500000, fhcut_value to 2.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     29740   0.697422477199897   -5.99854379164533     0                   -4.95241013969642     0.195972059465881  
     29760   0.697363336955978   -5.99845770003736     0                   -4.95241275844891     0.196178048222554  
     29780   0.697389716065313   -5.99849733546497     0                   -4.95241282521493     0.195752926728713  
     29800   0.697321241076838   -5.99839627292267     0                   -4.95241447514908     0.195804795582116  
     29820   0.69740787448775    -5.99852874518645     0                   -4.95241699730442     0.195610149749767  
     29840   0.69735908911223    -5.99845782813063     0                   -4.95241925830742     0.196283466416941  
     29860   0.69736980399367    -5.99847571703928     0                   -4.95242107489489     0.196633557815891  
     29880   0.697523109258632   -5.99870693041687     0                   -4.95242233038907     0.19544023113487   
     29900   0.697435665761841   -5.99857780371907     0                   -4.95242436892845     0.196046656784868  
     29920   0.697441714676512   -5.99858860628816     0                   -4.95242609812609     0.195706247069021  
     29940   0.697485807046728   -5.99865568828633     0                   -4.95242704157297     0.195658028785768  
     29960   0.697493355223367   -5.99867003594363     0                   -4.95243006696601     0.195510808915202  
     29980   0.697393238576192   -5.99852192595911     0                   -4.95243213194308     0.196440627367867  
     30000   0.697282057811075   -5.99835500553047     0                   -4.95243198265194     0.197246267727681  
     30020   0.697345126146894   -5.99845145996864     0                   -4.95243383459215     0.196457692356869  
     30040   0.697455717397949   -5.99861781089043     0                   -4.95243429864748     0.195497399734498  
     30060   0.697429282031301   -5.99857921793621     0                   -4.95243535874082     0.195917011900214  
     30080   0.697346926712865   -5.998458315836       0                   -4.95243798961072     0.195886134827507  
     30100   0.697393332623383   -5.998530489823       0                   -4.95244055473619     0.195445543669003  
     30120   0.69734740285353    -5.99846097105473     0                   -4.95243993061849     0.196034385879216  
     30140   0.697398530440562   -5.99854027901386     0                   -4.95244254720176     0.195818815388662  
     30160   0.697519409940531   -5.99872296546534     0                   -4.95244391441436     0.19480891344105   
     30180   0.697383100757869   -5.99851923504134     0                   -4.95244464775187     0.195824058038651  
     30200   0.697504495267106   -5.99870412711098     0                   -4.95244744806876     0.195019704126724  
     30220   0.697643306192146   -5.99891256952791     0                   -4.95244767411084     0.194023736579052  
     30240   0.697487129546145   -5.99868030184165     0                   -4.95244967137928     0.195290771249736  
     30260   0.697476427157987   -5.9986668575185      0                   -4.95245228063739     0.195883445520504  
     30280   0.69747379724137    -5.99866369168813     0                   -4.95245305968171     0.195981816120396  
     30300   0.697393238449989   -5.99854483919509     0                   -4.95245504536836     0.196263306563559  
     30320   0.697466415671415   -5.99865628782433     0                   -4.95245672817217     0.195820893523539  
     30340   0.697307839159787   -5.99841934853895     0                   -4.9524576536397      0.196829587140826  
     30360   0.697473243732918   -5.99867015909536     0                   -4.95246035735156     0.19557071049062   
     30380   0.697386434079263   -5.99853967910561     0                   -4.95246009183435     0.195711914567477  
     30400   0.69748771088421    -5.99869261126668     0                   -4.95246110879727     0.195049785994851  
     30420   0.697379514881395   -5.99853204492997     0                   -4.95246283645488     0.195822655773927  
     30440   0.697444766009673   -5.99863093868599     0                   -4.95246385352446     0.195385910542024  
     30460   0.697654435901955   -5.99894754302878     0                   -4.95246595304802     0.194154251053636  
     30480   0.69739314867916    -5.99855593323525     0                   -4.95246627406476     0.195642365574352  
     30500   0.697363287905789   -5.998513865118       0                   -4.95246899710483     0.195685268799522  
     30520   0.697435970354092   -5.99862429179302     0                   -4.95247040011406     0.195326718839987  
     30540   0.69744976082424    -5.99864635291263     0                   -4.9524717755297      0.195163781427056  
     30560   0.697593460811821   -5.99886416550112     0                   -4.95247403814997     0.19398047418829   
     30580   0.69743852113529    -5.99863255921248     0                   -4.95247484136195     0.194883043576727  
     30600   0.697394219180348   -5.99856787565334     0                   -4.95247661073117     0.195186384904625  
     30620   0.69732091236126    -5.99845808511502     0                   -4.95247678041477     0.195680331644887  
     30640   0.697485311268387   -5.99870743868673     0                   -4.95247953564083     0.194947234151226  
     30660   0.697389782140325   -5.99856568892375     0                   -4.9524810795612      0.195628377898819  
     30680   0.697337103285058   -5.99848799990529     0                   -4.95248240882082     0.195863498087906  
     30700   0.697397576060624   -5.9985797747924      0                   -4.95248347455011     0.19577768881902   
     30720   0.697396285294695   -5.99858049556145     0                   -4.95248613146795     0.195992055419495  
     30740   0.697328349520795   -5.99847996692981     0                   -4.95248750649094     0.196494436767526  
     30760   0.697419222084362   -5.99861865907751     0                   -4.95248988980161     0.195674333365194  
     30780   0.697300203031156   -5.99844002013511     0                   -4.95248977942811     0.196062165093166  
     30800   0.697438846028965   -5.9986499900967      0                   -4.95249178490568     0.195234320029478  
     30820   0.697399728330062   -5.99859171182187     0                   -4.95249218317563     0.195600402136172  
     30840   0.697378003707851   -5.99856122417614     0                   -4.95249428246123     0.195485300655081  
     30860   0.697409278551244   -5.99860952296453     0                   -4.95249566898739     0.195174324686486  
     30880   0.697342273499051   -5.99851094861899     0                   -4.952497602214       0.196011505547814  
     30900   0.69750991925344    -5.99876388728298     0                   -4.95249907226176     0.194458719885799  
     30920   0.697446767316019   -5.9986708689511      0                   -4.95250078183023     0.194780020046942  
     30940   0.697540657648393   -5.99881405030619     0                   -4.95250312769535     0.194589445087635  
     30960   0.69752107524024    -5.99878566572203     0                   -4.95250411672163     0.194611373153522  
     30980   0.697462753096639   -5.99869972295646     0                   -4.95250565716612     0.194917583759868  
     31000   0.697499549348324   -5.99875635781232     0                   -4.95250709764783     0.194757703381248  
     31020   0.697409631715168   -5.99862274347062     0                   -4.95250835974762     0.195356291115338  
     31040   0.697325975984029   -5.99849874783571     0                   -4.95250984770177     0.195781045614834  
     31060   0.697378707659145   -5.99858065110039     0                   -4.9525126534586      0.195608288379612  
     31080   0.697418395335957   -5.9986425602263      0                   -4.95251503107292     0.195526973388771  
     31100   0.697247471363667   -5.99838668313228     0                   -4.95251553992169     0.196370786942188  
     31120   0.697395278387188   -5.99860992209487     0                   -4.95251706836254     0.195363354459249  
     31140   0.697281653185412   -5.9984402318756      0                   -4.95251781593553     0.19640341520109   
     31160   0.697206459450938   -5.99832913123941     0                   -4.95251950589416     0.196754863726574  
     31180   0.69727393185979    -5.99843176014436     0                   -4.95252092619201     0.196344789068357  
     31200   0.697546353717827   -5.99884214127284     0                   -4.95252267455838     0.194447715289199  
