LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.830 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x560659417b10
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.200000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.200000, fhcut_value to 0.800000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     30260   3.29863399931194    -5.98911759831353     0                   -1.04116690134457     2.43767720385817   
     30280   3.30204455955463    -5.98901439130674     0                   -1.03594785428601     2.44072266176728   
     30300   3.30553641820262    -5.98903195268694     0                   -1.03072762801391     2.44350989056393   
     30320   3.30907165026849    -5.98911694168785     0                   -1.02550976923968     2.44637093858561   
     30340   3.31254296030975    -5.98911688823827     0                   -1.02030275104601     2.44934625401039   
     30360   3.31579079518568    -5.98878880972421     0                   -1.0151029205154      2.45353535816533   
     30380   3.31953729448876    -5.98921465586234     0                   -1.00990901804191     2.45472040392133   
     30400   3.32275128669735    -5.98883759212767     0                   -1.0047109662886      2.45926430224804   
     30420   3.32630365050601    -5.98895745100136     0                   -0.999502279774543    2.46160033650555   
     30440   3.32976794264142    -5.98893133392904     0                   -0.994279724816271    2.46491532369265   
     30460   3.3334658701942     -5.98923715339389     0                   -0.989038653290498    2.46675831629933   
     30480   3.33676635660498    -5.98894416988591     0                   -0.983794940468525    2.47092205532149   
     30500   3.34030704345802    -5.98901563264994     0                   -0.978555373277151    2.4731855256523    
     30520   3.34380518873194    -5.9890356936268      0                   -0.973328216663395    2.47587976062899   
     30540   3.34719930784903    -5.9889111422475      0                   -0.96811248691921     2.47967430708647   
     30560   3.35075156120301    -5.98903412820722     0                   -0.962907093173174    2.4819583170454    
     30580   3.35419050221491    -5.98898374676932     0                   -0.957698300532265    2.48502384615814   
     30600   3.35763626548123    -5.98892079725704     0                   -0.952466706435984    2.48823099929887   
     30620   3.36089951639689    -5.9885729266703      0                   -0.947223959774503    2.49278735207333   
     30640   3.36471804387658    -5.98904347985782     0                   -0.941966722092087    2.49379750764268   
     30660   3.36834660399134    -5.98921923999474     0                   -0.936699642389068    2.4956465445121    
     30680   3.37167987897715    -5.98895351337609     0                   -0.931434003596869    2.49987311445379   
     30700   3.37517560872615    -5.98893247680104     0                   -0.926169372718382    2.50323341998729   
     30720   3.37870614903427    -5.98897719818716     0                   -0.920918283965539    2.50626671746918   
     30740   3.38217728950831    -5.98892951903842     0                   -0.915663894423542    2.50940180534496   
     30760   3.38576617021441    -5.9890548147174      0                   -0.910405869371937    2.51187079036451   
     30780   3.38923937468542    -5.98899819847304     0                   -0.905139446739044    2.51500984051545   
     30800   3.39269942551751    -5.98891804220668     0                   -0.899869214541321    2.51786737517436   
     30820   3.39607372520081    -5.98869793785823     0                   -0.894587660976853    2.5217075785952    
     30840   3.39987017811581    -5.98911036621473     0                   -0.88930541030843     2.52316380885677   
     30860   3.40318738979643    -5.98880160954419     0                   -0.884020836420654    2.52752072678888   
     30880   3.40652561724906    -5.98852772249268     0                   -0.878739608495819    2.53156273506388   
     30900   3.41030553485374    -5.98893189525718     0                   -0.873473905199368    2.53241755821602   
     30920   3.41378701367007    -5.98888954144691     0                   -0.868209333483335    2.53558090046384   
     30940   3.41720955102149    -5.98875754213502     0                   -0.862943528457666    2.53928217015847   
     30960   3.42080530991312    -5.98887066435534     0                   -0.85766301266974     2.54217245939942   
     30980   3.42448326372014    -5.98909985897672     0                   -0.852375276917313    2.54385276569191   
     31000   3.4278201515746     -5.98880101393699     0                   -0.847071100401395    2.54795464734714   
     31020   3.43144861923889    -5.98897091246718     0                   -0.841798297767346    2.55036738678253   
     31040   3.43496893556485    -5.98893029523793     0                   -0.836477206371451    2.55347710776969   
     31060   3.43843754902816    -5.98878413389912     0                   -0.831128125155248    2.55721953043854   
     31080   3.44207354614119    -5.98887650500884     0                   -0.8257665009283      2.55977682707113   
     31100   3.44562019692422    -5.98881738156212     0                   -0.820387401631735    2.5630592614098    
     31120   3.44916443628641    -5.98875793997206     0                   -0.81501160132288     2.56649275318724   
     31140   3.45292111367459    -5.98902978242567     0                   -0.809648428038145    2.56836884606268   
     31160   3.45623509932063    -5.98866173103743     0                   -0.804309398484259    2.57322609259753   
     31180   3.45974291439805    -5.98860104533217     0                   -0.798986990484026    2.57598318912538   
     31200   3.46330558913043    -5.98863103980684     0                   -0.793672973186283    2.57888071237468   
     31220   3.4670274888571     -5.98888482633275     0                   -0.78834391046295     2.58069707077745   
     31240   3.47065257382425    -5.98895875696416     0                   -0.782980213975512    2.58302042441303   
     31260   3.474195069309      -5.98888591614374     0                   -0.777593630252295    2.58651597621404   
     31280   3.47775539645345    -5.98883490839051     0                   -0.77220213210836     2.58958810167061   
     31300   3.48132101546484    -5.98878780453565     0                   -0.766806600062856    2.59273292204277   
     31320   3.48486582510888    -5.98871543648491     0                   -0.761417017870593    2.59631658534904   
     31340   3.48836559833173    -5.98859236143536     0                   -0.756044283307168    2.60010733787651   
     31360   3.49220062299245    -5.98897901971079     0                   -0.750678404942639    2.60141145896425   
     31380   3.49563188120406    -5.98876814579891     0                   -0.745320644027474    2.6047024881733    
     31400   3.49909475756297    -5.98859098086562     0                   -0.739949164872849    2.6084617108133    
     31420   3.50272779312504    -5.98864864371728     0                   -0.734557274714021    2.61145108971803   
     31440   3.50644881673327    -5.98882359337533     0                   -0.729150689300393    2.61361378914709   
     31460   3.51006697852214    -5.98884097617414     0                   -0.723740829747166    2.6168611070612    
     31480   3.51356777891904    -5.98868499393763     0                   -0.718333647235807    2.62073951593226   
     31500   3.51722785194087    -5.98877673483985     0                   -0.712935278940366    2.62330907121339   
     31520   3.52068603939232    -5.98858202105314     0                   -0.707553284293089    2.6273175562724    
     31540   3.52426991022401    -5.98858086989609     0                   -0.702176327216617    2.63057907648765   
     31560   3.52787655912704    -5.98860847994628     0                   -0.696793964242467    2.63394848092408   
     31580   3.53143877989418    -5.98856231853853     0                   -0.691404472010146    2.63697924118964   
     31600   3.53518451610052    -5.98876459056578     0                   -0.685988140070807    2.63898148968141   
     31620   3.53875223464371    -5.9886868901177      0                   -0.680558862134587    2.6423498795293    
     31640   3.5424944689438     -5.98886325532596     0                   -0.675121876235315    2.64513644183194   
     31660   3.54588838511909    -5.98852163951117     0                   -0.669689386468314    2.6495758483802    
     31680   3.5495712892124     -5.98861698371768     0                   -0.664260374872042    2.65195653606302   
     31700   3.55313638272291    -5.98854378815721     0                   -0.658839539372201    2.65508043771087   
     31720   3.55662994202237    -5.98836686373495     0                   -0.653422276320593    2.65935485074314   
